C:\Users\liu'quan'lin\Desktop\pycharm2023\venv\Scripts\python.exe "C:\Users\liu'quan'lin\Desktop\pycharm2023\人工智能\期末大作业.py" 
Ratings Data Overview:
     user_id     item_id  rating  weight
0  139431556      591156       5       0
1  139431556  1312460676       5       0
2  139431556      204358       5       0
3  139431556      368725       5       0
4  139431556      277629       5       0

Performing BFS starting from user 139431556...
User ID: 139431556, Depth: 0
User ID: 476352132, Depth: 1
User ID: 719988, Depth: 1
User ID: 719991, Depth: 1
User ID: 724098, Depth: 1
User ID: 147689092, Depth: 1
User ID: 365792900, Depth: 1
User ID: 453873284, Depth: 1
User ID: 640519812, Depth: 1
User ID: 621645444, Depth: 1
User ID: 451776132, Depth: 1
User ID: 470650500, Depth: 1
User ID: 273518212, Depth: 1
User ID: 657297028, Depth: 1
User ID: 539856516, Depth: 1
User ID: 722081, Depth: 1
User ID: 722099, Depth: 1
User ID: 722103, Depth: 1
User ID: 722105, Depth: 1
User ID: 722107, Depth: 1
User ID: 198348420, Depth: 1
User ID: 281972356, Depth: 1
User ID: 374247044, Depth: 1
User ID: 640585348, Depth: 1
User ID: 453938820, Depth: 1
User ID: 443453060, Depth: 1
User ID: 514756228, Depth: 1
User ID: 483298948, Depth: 1
User ID: 502173316, Depth: 1
User ID: 363761284, Depth: 1
User ID: 395218564, Depth: 1
User ID: 243371652, Depth: 1
User ID: 252546692, Depth: 1
User ID: 334663300, Depth: 1
User ID: 225873540, Depth: 1
User ID: 651923076, Depth: 1
User ID: 430149252, Depth: 1
User ID: 428576388, Depth: 1
User ID: 432770692, Depth: 1
User ID: 436964996, Depth: 1
User ID: 151424644, Depth: 1
User ID: 570855044, Depth: 1
User ID: 156012164, Depth: 1
User ID: 483430020, Depth: 1
User ID: 294817412, Depth: 1
User ID: 414158468, Depth: 1
User ID: 378506884, Depth: 1
User ID: 550473348, Depth: 1
User ID: 623873668, Depth: 1
User ID: 689802884, Depth: 1
User ID: 651136644, Depth: 1
User ID: 202346116, Depth: 1
User ID: 336563844, Depth: 1
User ID: 722210, Depth: 1
User ID: 373853828, Depth: 1
User ID: 722217, Depth: 1
User ID: 722219, Depth: 1
User ID: 720180, Depth: 1
User ID: 722232, Depth: 1
User ID: 490573444, Depth: 1
User ID: 368086660, Depth: 1
User ID: 617647748, Depth: 1
User ID: 722296, Depth: 1
User ID: 722301, Depth: 1
User ID: 722307, Depth: 1
User ID: 722313, Depth: 1
User ID: 668569220, Depth: 1
User ID: 722315, Depth: 1
User ID: 722318, Depth: 1
User ID: 445746820, Depth: 1
User ID: 479301252, Depth: 1
User ID: 651267716, Depth: 1
User ID: 443649668, Depth: 1
User ID: 722325, Depth: 1
User ID: 485592708, Depth: 1
User ID: 290557572, Depth: 1
User ID: 338792068, Depth: 1
User ID: 722329, Depth: 1
User ID: 378637956, Depth: 1
User ID: 722331, Depth: 1
User ID: 722333, Depth: 1
User ID: 722335, Depth: 1
User ID: 724386, Depth: 1
User ID: 722368, Depth: 1
User ID: 724420, Depth: 1
User ID: 722372, Depth: 1
User ID: 722384, Depth: 1
User ID: 414355076, Depth: 1
User ID: 179474052, Depth: 1
User ID: 353537668, Depth: 1
User ID: 668110468, Depth: 1
User ID: 164793988, Depth: 1
User ID: 689081988, Depth: 1
User ID: 181571204, Depth: 1
User ID: 393383556, Depth: 1
User ID: 338857604, Depth: 1
User ID: 145919620, Depth: 1
User ID: 256347780, Depth: 1
User ID: 307203716, Depth: 1
User ID: 722438, Depth: 1
User ID: 720391, Depth: 1
User ID: 158568068, Depth: 1
User ID: 722449, Depth: 1
User ID: 338923140, Depth: 1
User ID: 154373764, Depth: 1
User ID: 424906372, Depth: 1
User ID: 464752260, Depth: 1
User ID: 615747204, Depth: 1
User ID: 663981700, Depth: 1
User ID: 724505, Depth: 1
User ID: 651398788, Depth: 1
User ID: 720412, Depth: 1
User ID: 722465, Depth: 1
User ID: 724516, Depth: 1
User ID: 349736580, Depth: 1
User ID: 722510, Depth: 1
User ID: 466914948, Depth: 1
User ID: 171216516, Depth: 1
User ID: 664047236, Depth: 1
User ID: 322211460, Depth: 1
User ID: 634687108, Depth: 1
User ID: 569675396, Depth: 1
User ID: 250908292, Depth: 1
User ID: 255102596, Depth: 1
User ID: 236228228, Depth: 1
User ID: 724570, Depth: 1
User ID: 193433220, Depth: 1
User ID: 724585, Depth: 1
User ID: 722540, Depth: 1
User ID: 724590, Depth: 1
User ID: 722551, Depth: 1
User ID: 722554, Depth: 1
User ID: 519933572, Depth: 1
User ID: 481857156, Depth: 1
User ID: 421105284, Depth: 1
User ID: 568036996, Depth: 1
User ID: 473730692, Depth: 1
User ID: 324243076, Depth: 1
User ID: 203656836, Depth: 1
User ID: 400789124, Depth: 1
User ID: 188976772, Depth: 1
User ID: 667651716, Depth: 1
User ID: 724614, Depth: 1
User ID: 724616, Depth: 1
User ID: 701861508, Depth: 1
User ID: 634752644, Depth: 1
User ID: 630558340, Depth: 1
User ID: 397774468, Depth: 1
User ID: 429231748, Depth: 1
User ID: 307596932, Depth: 1
User ID: 360025732, Depth: 1
User ID: 175476356, Depth: 1
User ID: 355831428, Depth: 1
User ID: 632655492, Depth: 1
User ID: 720568, Depth: 1
User ID: 722616, Depth: 1
User ID: 607358596, Depth: 1
User ID: 720590, Depth: 1
User ID: 437685892, Depth: 1
User ID: 202804868, Depth: 1
User ID: 307662468, Depth: 1
User ID: 414617220, Depth: 1
User ID: 265719428, Depth: 1
User ID: 433491588, Depth: 1
User ID: 366382724, Depth: 1
User ID: 582389380, Depth: 1
User ID: 632721028, Depth: 1
User ID: 200707716, Depth: 1
User ID: 213880452, Depth: 1
User ID: 722652, Depth: 1
User ID: 722653, Depth: 1
User ID: 722658, Depth: 1
User ID: 656969348, Depth: 1
User ID: 294751876, Depth: 1
User ID: 722688, Depth: 1
User ID: 410488452, Depth: 1
User ID: 477597316, Depth: 1
User ID: 146247300, Depth: 1
User ID: 634883716, Depth: 1
User ID: 521637508, Depth: 1
User ID: 404196996, Depth: 1
User ID: 389516932, Depth: 1
User ID: 406294148, Depth: 1
User ID: 632786564, Depth: 1
User ID: 232230532, Depth: 1
User ID: 722729, Depth: 1
User ID: 720697, Depth: 1
User ID: 724803, Depth: 1
User ID: 177639044, Depth: 1
User ID: 720711, Depth: 1
User ID: 724816, Depth: 1
User ID: 500731524, Depth: 1
User ID: 454594180, Depth: 1
User ID: 437816964, Depth: 1
User ID: 643337860, Depth: 1
User ID: 622366340, Depth: 1
User ID: 676892292, Depth: 1
User ID: 536383108, Depth: 1
User ID: 286822020, Depth: 1
User ID: 196644484, Depth: 1
User ID: 628657796, Depth: 1
User ID: 666996356, Depth: 1
User ID: 724837, Depth: 1
User ID: 407735940, Depth: 1
User ID: 724857, Depth: 1
User ID: 720776, Depth: 1
User ID: 288984708, Depth: 1
User ID: 307859076, Depth: 1
User ID: 293179012, Depth: 1
User ID: 450465412, Depth: 1
User ID: 601460356, Depth: 1
User ID: 362385028, Depth: 1
User ID: 402230916, Depth: 1
User ID: 360287876, Depth: 1
User ID: 720793, Depth: 1
User ID: 316247684, Depth: 1
User ID: 724889, Depth: 1
User ID: 724893, Depth: 1
User ID: 724895, Depth: 1
User ID: 724904, Depth: 1
User ID: 724934, Depth: 1
User ID: 724936, Depth: 1
User ID: 722893, Depth: 1
User ID: 465211012, Depth: 1
User ID: 412782212, Depth: 1
User ID: 442142340, Depth: 1
User ID: 408587908, Depth: 1
User ID: 429559428, Depth: 1
User ID: 626691716, Depth: 1
User ID: 351964804, Depth: 1
User ID: 370839172, Depth: 1
User ID: 536514180, Depth: 1
User ID: 238718596, Depth: 1
User ID: 724954, Depth: 1
User ID: 665357956, Depth: 1
User ID: 724974, Depth: 1
User ID: 613256836, Depth: 1
User ID: 720890, Depth: 1
User ID: 725001, Depth: 2
User ID: 236686980, Depth: 2
User ID: 640913028, Depth: 2
User ID: 647204484, Depth: 2
User ID: 684232324, Depth: 2
User ID: 723497, Depth: 2
User ID: 722132, Depth: 2
User ID: 724556, Depth: 2
User ID: 373591684, Depth: 2
User ID: 330075780, Depth: 2
User ID: 465866372, Depth: 2
User ID: 622104196, Depth: 2
User ID: 636259972, Depth: 2
User ID: 689868420, Depth: 2
User ID: 725084, Depth: 2
User ID: 268668548, Depth: 2
User ID: 724575, Depth: 2
User ID: 720478, Depth: 2
User ID: 642354820, Depth: 2
User ID: 621514372, Depth: 2
User ID: 723054, Depth: 2
User ID: 725115, Depth: 2
User ID: 622038660, Depth: 2
User ID: 236293764, Depth: 2
User ID: 725129, Depth: 2
User ID: 611159684, Depth: 2
User ID: 622694020, Depth: 2
User ID: 631606916, Depth: 2
User ID: 636325508, Depth: 2
User ID: 724631, Depth: 2
User ID: 619024004, Depth: 2
User ID: 333811332, Depth: 2
User ID: 724644, Depth: 2
User ID: 724945, Depth: 2
User ID: 724663, Depth: 2
User ID: 725177, Depth: 2
User ID: 725184, Depth: 2
User ID: 720578, Depth: 2
User ID: 184389252, Depth: 2
User ID: 299536004, Depth: 2
User ID: 725199, Depth: 2
User ID: 353275524, Depth: 2
User ID: 337546884, Depth: 2
User ID: 614895236, Depth: 2
User ID: 629051012, Depth: 2
User ID: 630099588, Depth: 2
User ID: 725202, Depth: 2
User ID: 677285508, Depth: 2
User ID: 235245188, Depth: 2
User ID: 268799620, Depth: 2
User ID: 724710, Depth: 2
User ID: 724711, Depth: 2
User ID: 721651, Depth: 2
User ID: 723193, Depth: 2
User ID: 724737, Depth: 2
User ID: 725255, Depth: 2
User ID: 141004420, Depth: 2
User ID: 373788292, Depth: 2
User ID: 656379524, Depth: 2
User ID: 640126596, Depth: 2
User ID: 724789, Depth: 2
User ID: 724790, Depth: 2
User ID: 724792, Depth: 2
User ID: 632917636, Depth: 2
User ID: 305696388, Depth: 2
User ID: 613453444, Depth: 2
User ID: 617123460, Depth: 2
User ID: 653823620, Depth: 2
User ID: 624463492, Depth: 2
User ID: 721248, Depth: 2
User ID: 191401604, Depth: 2
User ID: 650743428, Depth: 2
User ID: 667520644, Depth: 2
User ID: 657100420, Depth: 2
User ID: 613125764, Depth: 2
User ID: 720255, Depth: 2
User ID: 615943812, Depth: 2
User ID: 478252676, Depth: 2
User ID: 563711620, Depth: 2
User ID: 616468100, Depth: 2
User ID: 724894, Depth: 2
User ID: 383880836, Depth: 2
User ID: 724907, Depth: 2
User ID: 724747, Depth: 2
User ID: 227577476, Depth: 2
User ID: 176000644, Depth: 2
User ID: 722882, Depth: 2
User ID: 379096708, Depth: 2
User ID: 724937, Depth: 2
User ID: 723402, Depth: 2
User ID: 405966468, Depth: 2
User ID: 465735300, Depth: 2
User ID: 592088708, Depth: 2
User ID: 628788868, Depth: 2
User ID: 660770436, Depth: 2
User ID: 720378, Depth: 2
User ID: 646286980, Depth: 2
User ID: 293965444, Depth: 2
User ID: 652643972, Depth: 2
User ID: 642748036, Depth: 2
User ID: 458198660, Depth: 2
User ID: 695373444, Depth: 2
User ID: 617844356, Depth: 2
User ID: 720896, Depth: 2
User ID: 720898, Depth: 2
User ID: 183930500, Depth: 2
User ID: 473665156, Depth: 2
User ID: 477859460, Depth: 2
User ID: 369004164, Depth: 2
User ID: 551259780, Depth: 2
User ID: 685477508, Depth: 2
User ID: 722974, Depth: 2
User ID: 243961476, Depth: 2
User ID: 720951, Depth: 2
User ID: 720954, Depth: 2
User ID: 622825092, Depth: 2
User ID: 418614916, Depth: 2
User ID: 196447876, Depth: 2
User ID: 433622660, Depth: 2
User ID: 725066, Depth: 2
User ID: 291278468, Depth: 2
User ID: 720980, Depth: 2
User ID: 226266756, Depth: 2
User ID: 194809476, Depth: 2
User ID: 295472772, Depth: 2
User ID: 725080, Depth: 2
User ID: 720987, Depth: 2
User ID: 210210436, Depth: 2
User ID: 183537284, Depth: 2
User ID: 156864132, Depth: 2
User ID: 223972996, Depth: 2
User ID: 236818052, Depth: 2
User ID: 297635460, Depth: 2
User ID: 398626436, Depth: 2
User ID: 321097348, Depth: 2
User ID: 233148036, Depth: 2
User ID: 725159, Depth: 2
User ID: 725163, Depth: 2
User ID: 361533060, Depth: 2
User ID: 330272388, Depth: 2
User ID: 185634436, Depth: 2
User ID: 179801732, Depth: 2
User ID: 373198468, Depth: 2
User ID: 180260484, Depth: 2
User ID: 725208, Depth: 2
User ID: 341741188, Depth: 2
User ID: 721115, Depth: 2
User ID: 721109, Depth: 2
User ID: 725220, Depth: 2
User ID: 327782020, Depth: 2
User ID: 441159300, Depth: 2
User ID: 218992260, Depth: 2
User ID: 721148, Depth: 2
User ID: 217747076, Depth: 2
User ID: 696225412, Depth: 2
User ID: 253726340, Depth: 2
User ID: 249532036, Depth: 2
User ID: 333418116, Depth: 2
User ID: 677351044, Depth: 2
User ID: 247434884, Depth: 2
User ID: 201297540, Depth: 2
User ID: 149393028, Depth: 2
User ID: 340299396, Depth: 2
User ID: 195661444, Depth: 2
User ID: 721194, Depth: 2
User ID: 185241220, Depth: 2
User ID: 153980548, Depth: 2
User ID: 721207, Depth: 2
User ID: 246517380, Depth: 2
User ID: 723262, Depth: 2
User ID: 297373316, Depth: 2
User ID: 723274, Depth: 2
User ID: 232820356, Depth: 2
User ID: 266374788, Depth: 2
User ID: 148934276, Depth: 2
User ID: 190877316, Depth: 2
User ID: 241208964, Depth: 2
User ID: 411078276, Depth: 2
User ID: 723282, Depth: 2
User ID: 723283, Depth: 2
User ID: 721246, Depth: 2
User ID: 723299, Depth: 2
User ID: 187338372, Depth: 2
User ID: 259034756, Depth: 2
User ID: 217353860, Depth: 2
User ID: 721281, Depth: 2
User ID: 676695684, Depth: 2
User ID: 723331, Depth: 2
User ID: 376999556, Depth: 2
User ID: 723336, Depth: 2
User ID: 299470468, Depth: 2
User ID: 723341, Depth: 2
User ID: 612470404, Depth: 2
User ID: 226594436, Depth: 2
User ID: 228691588, Depth: 2
User ID: 251760260, Depth: 2
User ID: 314674820, Depth: 2
User ID: 195268228, Depth: 2
User ID: 365334148, Depth: 2
User ID: 721318, Depth: 2
User ID: 143167108, Depth: 2
User ID: 721323, Depth: 2
User ID: 246124164, Depth: 2
User ID: 194023044, Depth: 2
User ID: 162762372, Depth: 2
User ID: 721343, Depth: 2
User ID: 723404, Depth: 2
User ID: 213618308, Depth: 2
User ID: 532844164, Depth: 2
User ID: 599953028, Depth: 2
User ID: 171937412, Depth: 2
User ID: 606244484, Depth: 2
User ID: 541232772, Depth: 2
User ID: 211979908, Depth: 2
User ID: 721370, Depth: 2
User ID: 723413, Depth: 2
User ID: 543329924, Depth: 2
User ID: 331583108, Depth: 2
User ID: 723429, Depth: 2
User ID: 721385, Depth: 2
User ID: 723434, Depth: 2
User ID: 315330180, Depth: 2
User ID: 562925188, Depth: 2
User ID: 299732612, Depth: 2
User ID: 723446, Depth: 2
User ID: 723449, Depth: 2
User ID: 723453, Depth: 2
User ID: 211127940, Depth: 2
User ID: 723459, Depth: 2
User ID: 257396356, Depth: 2
User ID: 215715460, Depth: 2
User ID: 282824324, Depth: 2
User ID: 589532804, Depth: 2
User ID: 528715396, Depth: 2
User ID: 220434052, Depth: 2
User ID: 253988484, Depth: 2
User ID: 222531204, Depth: 2
User ID: 256085636, Depth: 2
User ID: 295931524, Depth: 2
User ID: 235310724, Depth: 2
User ID: 723506, Depth: 2
User ID: 377261700, Depth: 2
User ID: 523341444, Depth: 2
User ID: 723514, Depth: 2
User ID: 721469, Depth: 2
User ID: 383291012, Depth: 2
User ID: 553356932, Depth: 2
User ID: 581209732, Depth: 2
User ID: 648318596, Depth: 2
User ID: 455380612, Depth: 2
User ID: 285511300, Depth: 2
User ID: 721492, Depth: 2
User ID: 721498, Depth: 2
User ID: 547524228, Depth: 2
User ID: 719455, Depth: 2
User ID: 625053316, Depth: 2
User ID: 180719236, Depth: 2
User ID: 723558, Depth: 2
User ID: 329944708, Depth: 2
User ID: 185306756, Depth: 2
User ID: 723568, Depth: 2
User ID: 701337220, Depth: 2
User ID: 723571, Depth: 2
User ID: 210734724, Depth: 2
User ID: 721530, Depth: 2
User ID: 580750980, Depth: 2
User ID: 695504516, Depth: 2
User ID: 215322244, Depth: 2
User ID: 719497, Depth: 2
User ID: 576294532, Depth: 2
User ID: 230329988, Depth: 2
User ID: 719504, Depth: 2
User ID: 434474628, Depth: 2
User ID: 447057540, Depth: 2
User ID: 214273668, Depth: 2
User ID: 281382532, Depth: 2
User ID: 142970500, Depth: 2
User ID: 721563, Depth: 2
User ID: 540905092, Depth: 2
User ID: 647990916, Depth: 2
User ID: 719531, Depth: 2
User ID: 290360964, Depth: 2
User ID: 326209156, Depth: 2
User ID: 723643, Depth: 2
User ID: 719550, Depth: 2
User ID: 418745988, Depth: 2
User ID: 719555, Depth: 2
User ID: 330796676, Depth: 2
User ID: 719561, Depth: 2
User ID: 578391684, Depth: 2
User ID: 268275332, Depth: 2
User ID: 373722756, Depth: 2
User ID: 360812164, Depth: 2
User ID: 721620, Depth: 2
User ID: 582979204, Depth: 2
User ID: 696356484, Depth: 2
User ID: 587566724, Depth: 2
User ID: 231181956, Depth: 2
User ID: 431787652, Depth: 2
User ID: 210341508, Depth: 2
User ID: 535465604, Depth: 2
User ID: 721648, Depth: 2
User ID: 721653, Depth: 2
User ID: 204508804, Depth: 2
User ID: 721659, Depth: 2
User ID: 183668356, Depth: 2
User ID: 721662, Depth: 2
User ID: 364154500, Depth: 2
User ID: 565481092, Depth: 2
User ID: 374574724, Depth: 2
User ID: 229936772, Depth: 2
User ID: 721669, Depth: 2
User ID: 400002692, Depth: 2
User ID: 723723, Depth: 2
User ID: 616337028, Depth: 2
User ID: 621252228, Depth: 2
User ID: 556240516, Depth: 2
User ID: 493325956, Depth: 2
User ID: 560434820, Depth: 2
User ID: 631737988, Depth: 2
User ID: 258444932, Depth: 2
User ID: 723731, Depth: 2
User ID: 595496580, Depth: 2
User ID: 398757508, Depth: 2
User ID: 589663876, Depth: 2
User ID: 719653, Depth: 2
User ID: 721703, Depth: 2
User ID: 721706, Depth: 2
User ID: 719664, Depth: 2
User ID: 206605956, Depth: 2
User ID: 721724, Depth: 2
User ID: 721725, Depth: 2
User ID: 721726, Depth: 2
User ID: 557158020, Depth: 2
User ID: 144084612, Depth: 2
User ID: 721733, Depth: 2
User ID: 334990980, Depth: 2
User ID: 721741, Depth: 2
User ID: 719696, Depth: 2
User ID: 537431684, Depth: 2
User ID: 675843716, Depth: 2
User ID: 205360772, Depth: 2
User ID: 413699716, Depth: 2
User ID: 417894020, Depth: 2
User ID: 452955780, Depth: 2
User ID: 654282372, Depth: 2
User ID: 591761028, Depth: 2
User ID: 581340804, Depth: 2
User ID: 168267396, Depth: 2
User ID: 723816, Depth: 2
User ID: 723818, Depth: 2
User ID: 472551044, Depth: 2
User ID: 600936068, Depth: 2
User ID: 466718340, Depth: 2
User ID: 254971524, Depth: 2
User ID: 311660164, Depth: 2
User ID: 156601988, Depth: 2
User ID: 223710852, Depth: 2
User ID: 372936324, Depth: 2
User ID: 398364292, Depth: 2
User ID: 533302916, Depth: 2
User ID: 673812100, Depth: 2
User ID: 434212484, Depth: 2
User ID: 678006404, Depth: 2
User ID: 721814, Depth: 2
User ID: 721825, Depth: 2
User ID: 721826, Depth: 2
User ID: 650546820, Depth: 2
User ID: 294162052, Depth: 2
User ID: 686395012, Depth: 2
User ID: 210800260, Depth: 2
User ID: 721854, Depth: 2
User ID: 705990276, Depth: 2
User ID: 723914, Depth: 2
User ID: 463376004, Depth: 2
User ID: 219975300, Depth: 2
User ID: 587894404, Depth: 2
User ID: 322932356, Depth: 2
User ID: 527076996, Depth: 2
User ID: 529174148, Depth: 2
User ID: 531271300, Depth: 2
User ID: 723924, Depth: 2
User ID: 721878, Depth: 2
User ID: 721881, Depth: 2
User ID: 721884, Depth: 2
User ID: 723934, Depth: 2
User ID: 193302148, Depth: 2
User ID: 723936, Depth: 2
User ID: 721893, Depth: 2
